Discogs ID,Title,Artists,Genres,Styles,Year,Tracklist,Directory
64958,FabricLive. 35,Marcus Intalex,Electronic,Drum n Bass,2007,"Overeaction (4:15)
All The Days (2:12)
Global Enemies (4:25)
Faceless (Marcus Intalex Remix) (4:25)
Come Here (4:03)
Smash V.I.P. (2:57)
Self Belief (2:33)
Hustlin' (4:37)
Mr Right On (2:12)
Synesthesia (Theory Remix) (5:42)
Clarendon (5:42)
Allegiance (4:25)
Refusal (3:41)
Time To Fly (2:57)
Feeling Blue (5:31)
Pacific Heights (3:41)
Apocalypse (3:52)
Groove Me (4:58)
Solitary Native (5:10)",fabriclive/2007 - FabricLive 35 - Marcus Intalex
120797,FabricLive. 36,"James Murphy, Patrick Mahoney",Electronic,"House, Disco",2007,"Beginning Of The Heartbreak (4:53)
Primetime (Uptown Express) (2:02)
Love Has Come Around (4:46)
I Got My Mind Made Up (2:35)
I Feel Your Love Comin’ On (2:42)
Tell Me That I’m Dreaming (1:22)
Lies (3:03)
Adventures In Brickett Wood (Layne’s Head Stash Re-roll) (2:08)
Butter Up (Gimme Some Bread) (1:17)
You Got Me Running (3:20)
Like Some Dream (I Can’t Stop Dreaming) (2:10)
Cowboys And Gangsters (3:34)
Still Going Theme (3:34)
Tablakone (3:20)
Keep On Move (2:18)
Just As Long As I’ve Got You (2:56)
Everybody Get Down (2:51)
I Need You Tonight (4:38)
Hippie Priest Bum-out (3:12)
Dance To The Music (Dub Version) (3:49)
I Feel Good, Put Your Pants On (4:07)
I Love Music (3:00)
Life Is Something Special (2:19)
Don’t Don’t (1:26)",fabriclive/2007 - FabricLive 36 - James Murphy & Pat Mahoney
13611,FabricLive. 37,"Caspa, Rusko",Electronic,Dubstep,2007,"Born To Do It (3:09)
Girl From Codeine City (2:41)
Cockney Violin (2:41)
Round The World Girls (Tes La Rok Remix) (1:59)
Jahova (1:48)
The Terminator (2:27)
The Legacy (1:14)
50K VIP (1:13)
Africa VIP (3:34)
V (0:53)
Big Headed Slags (2:10)
Too Far (2:00)
SpongeBob (1:20)
Louder (3:35)
Well 'Ard (2:27)
The Drop (2:17)
Hammer Time (2:32)
Mr Chips (2:13)
Look At My Eyes (1:47)
Fun House (0:53)
2 N A Q (1:25)
Cockney Thug (2:05)
Cockney Thug (Buraka Som Sistema Remix) (2:14)
Guru (Power Hour) (2:12)
Beta Max (2:41)
I'm Lovin' (2:30)
Rock Bottom (3:23)
Rainbow Tear Drops (3:06)
Forever (6:49)",fabriclive/2007 - FabricLive 37 - Caspa & Rusko
112625,FabricLive.38,DJ Craze,Electronic,"Freestyle, Breaks, Electro, Hip Hop",2008,"Intro (1:50)
Set It Off (2:17)
I Rock (2:13)
Black Mags (2:39)
Loose (3:23)
My Part Of Town (3:01)
Miami Vice Theme (1:20)
Pretty Girls (3:25)
Shake It To The Ground (Acapella) ()
Ho Fo Sho (3:07)
Security (2:33)
Bonafied Lovin' (Eli Escobar Remix) (3:19)
Cross The Dancefloor (2:49)
Supastarr (1:01)
True Skool (Switch Remix) (2:51)
Brazilian Rhyme (3:00)
I Want Your Soul (2:44)
When I Hear Music (1:30)
Magic Mike Cutz The Record (1:48)
Body Mechanic (2:47)
Red Alert (1:16)
Give It All To Me (2:29)
Shake That (2:14)
Lindsay Lohan's Revenge (Klever Remix) (2:12)
Big Truck (1:56)
Get Yourself High (Switches Rely On Rub) (2:16)
Pro Nails (Remix) (3:07)
Pushin' (Deekline, Wizard & Freq Nasty Mix) (3:49)",fabriclive/2008 - FabricLive 38 - Dj Craze
48420,FabricLive.39,DJ Yoda,Electronic,"Breakbeat, Freestyle, Drum n Bass, Hip Hop, Experimental",2008,"Intro (2:44)
Judgement Day (Donkey Work Re-Edit) ()
Blister In The Sun (2:22)
Tika Toc (3:03)
Holy Calamity (Bear Witness II) (2:20)
Jackin' For Beats (2:21)
It's All Love (2:27)
Swing Set (3:03)
Sexual Healing (2:21)
Crumbs On The Table (3:17)
Just To Get A Rep (1:29)
E.V.A. (3:20)
Bonus Beats ()
Salmon Dance (2:43)
In The Morning (1:35)
Poison (1:59)
Bonus Beats ()
It's Tricky (3:13)
Push It (3:12)
Bonus Beats ()
Tear Da Club Up (2:35)
Marina Gasolina (1:58)
Lovin' You (2:13)
Bonus Beats ()
Come Around (3:57)
Chatterbox (3:14)
Circles (1:46)
Super Sharp Shooter (3:45)
Gangsters (3:06)
Make Me ()
Tip-Toe ()
London Is The Place For Me (2:45)",fabriclive/2008 - FabricLive 39 - Dj Yoda
162948,FabricLive.40,Noisia,Electronic,Drum n Bass,2008,"Cannonball (0:44)
Stompbox (Spor Remix) (0:44)
Alive (1:06)
Anti Social (2:36)
Splash Step (2:36)
Diplodocus (Dub) (2:33)
Claret's March (1:31)
Head Knot (1:40)
The Tide (2:25)
Nowhere (1:39)
The Feed (1:41)
Global (1:40)
Cold Champagne (2:36)
Panic (1:09)
Infusion (3:23)
Split The Atom (Instrumental) (4:49)
Mordez Moi (2:53)
Seven Stitches (4:58)
Brown Time (3:24)
Stigma (Dub) (2:48)
Alice (Noisia Remix) (4:04)
Concussion (1:23)
Façade (VIP) (1:56)
Medicine (Matrix Remix) (1:45)
Mudslide (3:14)
Viperfish (VIP) (1:17)
Crank (Dub) (1:56)
Creep Out (2:30)
Square Feet (3:44)",fabriclive/2008 - FabricLive 40 - Noisia
565025,FabricLive.41,Simian Mobile Disco,"Electronic, Rock, Classical","House, Disco, Techno, Ambient, Electro, Minimal, Modern Classical, Musique Concrète, Experimental, Art Rock",2008,"The Firebird – Infernal Dance Of King Kastechi (Clean Version) (0:13)
The Don (2:51)
Simple (4:30)
Blind (Serge Santiago Version) (6:26)
Space Warrior (2:41)
Joystick (3:47)
Chasm (5:14)
Up Tool (1:38)
Miura (3:32)
Crack EL (2:31)
Suite Equestria (2:45)
Huncut Hacuka (3:31)
Aemono (2:44)
The Reward Is Cheese (3:31)
Sleep Deprivation (Simon Baker Remix) (4:58)
The Chomper (LSD Version) (3:27)
Cindy Electronium (2:13)
Erotic Discourse (2:27)
Pitch Control (1:13)
Spastik (1:58)
Flash (5:58)
Nite Flights (Album Version) (3:57)",fabriclive/2008 - FabricLive 41 - Simian Mobile Disco
15601,FabricLive.42,Freq Nasty,Electronic,"House, Grime, Dubstep, Breakbeat, Speed Garage, Ghettotech",2008,"Not In Our Name - Pledge Of Resistance (1:43)
Creator (2:56)
Peacemaker (3:01)
Duckalicious (Baobinga's Thugalicious Remix) (2:53)
Bring It On (Rusko's Granny Smasher Remix) (1:48)
If You Can't Beat Em (2:04)
House Music (3:47)
Change The Game (3:26)
Lower State Of Consciousness (Original Munich Version) (3:33)
2 Faced Rasta (Reso Remix) (3:37)
God Smiled (Remix) (3:53)
March Of The Soundbwoyz (0:56)
Come Let Me Know (Acapella) (2:19)
State Of Ghetto Jackin (2:22)
Thunder Gutter (Dub) (3:57)
Living Like A Hustler (2:50)
Sound OF Da Police (Freq Nasty Breakbeat Bacon Mix) (3:08)
How You Like Me Now? (Rico Tubbs Gangsters Mix) (3:46)
Kaslemba Wegue Wegue (Reso's Aguadente Mash Mix) (3:04)
Snared (Freq's Donkey Kong Mix) (2:16)
Oi! Killa! (3:08)
Viva Tibet (3:59)
Godda Get It (4:03)
Above & Beyond Dem (4:15)",fabriclive/2008 - FabricLive 42 - Freq Nasty
148195,FabricLive.43 - Switch & Sinden Present Get Familiar,"Switch, Sinden",Electronic,"House, Grime, Dubstep, Breakbeat, Electro, Speed Garage",2008,"Center Stage (3:20)
Club Action (3:21)
Have A Good Time (The Count & Sinden Mix) (3:08)
This Aint Hollywood (2:25)
African Chant (2:10)
Township Funk (Sinden Remix) (3:21)
Balle! Shava! (Sinden Remix) (3:39)
Highly Explicit (Brodinski Remix) (2:28)
Luanda - Lisboa (3:40)
Secousse (Instrumental Version) (3:26)
Nightwatcher (Show Me) (Instrumental) (3:28)
From Day ()
Gully Brook Lane (1:48)
AWOH (2:32)
Fick (1:50)
Strange Fruit (3:40)
Hybrid (3:26)
Drop The Pressure (3:26)
Giggle Riddim (3:13)
Overpowered (Hervé & Roisin In The Secret Garden Remix) (4:15)
Beat Bang (3:48)
Let's Finish (Sinden Remix) (3:32)
Couleurs (4:54)
Redlights (3:46)",fabriclive/2008 - FabricLive 43 - Sinden (Switch & Sinden Present Get Familiar)
204765,FabricLive.44,Commix,Electronic,Drum n Bass,2009,"Life We Live (5:11)
Sometime Sad Day (2:32)
Creatures Of Habit (4:21)
The Reckoning (2:21)
The Causeway (1:59)
Murderation (2:54)
Justified (3:16)
Buried (3:16)
Can't Get Over You (3:05)
Dangerous (2:54)
Belleview (dBridge's Belle-reviewed Mix) (3:59)
Suppression (3:59)
In Denial (2:10)
Bear Music (2:10)
No Sunrise (3:16)
Common Origin (3:59)
Old School Ting (2:32)
No Future (3:16)
Yendi (2:10)
Photograph (5:30)",fabriclive/2009 - FabricLive 44 - Commix
166098,FabricLive.45,A-Trak,Electronic,House,2009,"Say Whoa (3:15)
You Can't Hide From Your Bud ()
Oh! (A-Trak Remix) (3:52)
Mothership Reconnection (Daft Punk Remix) (2:20)
Get On Down (2:29)
Sweet Mother (House Version) (2:59)
I'm The Ish (2:30)
Heartbreaker (Diskjokke Remix) (3:48)
Peep Thong (2:00)
Forza (Original) (2:52)
Aurora (3:30)
AA 24/7 (3:35)
Move Move (DJ Observer & Daniel Heathcliff Remix) (2:29)
Church Of Nonsense (2:30)
Shake It Down (4:39)
Acid Life (Nachos 909 Dub) (1:29)
The Chase (1:39)
Paris (Aeroplane Mix) (4:29)
Veronica's Veil (Erol Alkan's Extended Rework) (3:45)
Plastik (Todd Terje's Turkatech Remix) (2:52)
Tobacco Ties (1:33)
Juke Dat Girl (2:38)
The Book Is On The Table (1:55)
Body Jackin' (2:09)
Do Dat (1:39)
138 Trek (2:45)",fabriclive/2009 - FabricLive 45 - A-Trak
151136,FabricLive 46,LTJ Bukem,Electronic,Drum n Bass,2009,"Peoples Music (3:59)
Impressions (4:19)
Eerie Indiana (3:37)
Inflated Tear (Madcap's Remix) (5:02)
Forever (2:53)
Lay Down (3:36)
Sweet And Fresh (3:36)
2 Minds (5:03)
Time (3:36)
Jambaleno (3:13)
Fact Of The Unknown (3:37)
Rhodeo Drive (2:58)
Kodama (4:40)
Fearz (2:42)
Turn It Around (4:18)
I'm Not Where You Are (3:57)
Rhodes For D (4:19)
So In Need (6:11)",fabriclive/2009 - FabricLive 46 - LTJ Bukem
171921,Fabriclive 47,Toddla T,Electronic,"Drum n Bass, Grime, Dubstep",2009,"Love Action (4:43)
Stepping Stone (Cavemen Remix) (3:36)
Tigris Riddim (3:12)
Baddest Ruffest (Pipes & Slippers Mix) (3:50)
Rice And Peas (3:13)
Amen (3:27)
Boom DJ From The Bristol City (2:03)
Boom DJ From The Steel City ()
Offline VIP ()
Manabadman (Andy George Refix) (2:32)
Shake It (Martelo Megashake) (1:03)
Cure And The Caus ()
Emotions (Geeneus Mix) ()
Funky Flex ()
The Way He Does (Toddla T Remix Ft Serocee) (3:24)
Millionaire Bingo (1:41)
Who Wants To Be A Millionaire ()
Get Up (Diplo Mix) ()
Lonely Days (Instrumental Exclusive 4 Toddla T) (2:35)
Beyond Words (Wittyboy Remix) (3:54)
Toddla T Special (4:09)
Anaconda Safe (2:06)
Safe ()
Anaconda VIP ()
Tic Toc (J Needles Driver Blend) (2:46)
TicToc ()
Pulse X ()
Sticky Situation (3:00)
Right Leg Shuffle (3:43)
4 Real (2:32)
Rebel (Skream Remix) (6:16)
I Remember (Caspa Remix) (5:30)",fabriclive/2009 - FabricLive 47 - Toddla T
594569,FabricLive 48,Filthy Dukes,"Electronic, Rock","Indie Rock, House, Disco, Techno, Electro, Minimal",2009,"This Rhythm (Emperor Machine Remix) (2:59)
You'll Disappear (3:40)
The Plot (Discodeine Remix) (2:48)
Learn To Lose (Filthy Dukes Remix) (2:25)
Beat The Clock (3:15)
Most Wanted (3:02)
Kilometer (Aeroplane Mix) (4:32)
Miss Mars (3:11)
Twenty Six Hundred (Album Version) (2:23)
Serenity (Noob Remix) (3:54)
Reality Check (Vincenzo Remix) (2:46)
Township Funk (2:31)
Control (Original Mix) (2:16)
Peanuts Club (3:31)
Watermelon Bubblicious (3:39)
Worth It Part 1 (3:01)
Windowlicker (2:54)
What You Need (Proxy Remix) (3:49)
Robot Rock (Soulwax Remix) (2:19)
Pourriture 7 (2:24)
Tonight's Today (3:04)
Sequencer (4:21)
Messages (Filthy Dukes Kill Em All Remix) (4:25)",fabriclive/2009 - FabricLive 48 - Filthy Dukes
381195,FabricLive. 49,Buraka Som Sistema,"Electronic, Hip Hop, Folk, World, & Country","Breakbeat, Breaks, Zouk, Kuduro",2009,"Gone Too Far (Buraka Som Sistema Remix) (2:58)
General (Stenchman Mix) (1:25)
General (L-VIS 1990 Mix) (1:59)
Tsu Bo (1:23)
Pausa (1:30)
Kurum (Roulet Mix) (2:39)
Underground Sound (1:55)
Hey (2:41)
IC19 (A1 Bassline Attack Mix) (3:55)
United Groove (Buraka Som Sistema Remix) (2:53)
Fick (2:17)
Mermaid Dub (3:05)
Dynamite Sandwich (1:56)
Rock Yo Hips (1:48)
Danca Da Mae Ju (Buraka Som Sistema Edit) (1:01)
Bazuka (Quem Me Rusgou?) (1:53)
Afro Nuts (Douster Remix) (2:52)
Joga Bola (2:00)
Aqui Para Voces (Buratronic Mix By Buraka Som Sistema) (3:04)
Gum Attack (2:12)
Caked (2:49)
Kalema (Wegue Wegue) Acapella ()
Run For Cover (Dub Mix) (2:20)
Machete (2:24)
Puto Mekie (2:57)
Luanda-Lisboa (Nic Sarno Mix) (3:36)
Stickin (2:27)
Bruk Out (Buraka Som Sistema Mix) (5:11)
Tiroza (Bert On Beats Remix) (4:17)",fabriclive/2009 - FabricLive 49 - Buraka Som Sistema
246840,FabricLive. 50,"D-Bridge, Instra:mental",Electronic,"Drum n Bass, Downtempo, Experimental, Halftime",2010,"Seems Like (4:08)
From The Start (3:23)
Pushed (1:07)
Nu Este Roz (2:38)
Starkwood (Consequence Remix) (1:30)
Ochre (2:49)
Lover Shell (2:15)
Sky's Alight (Dub) (1:52)
Self Control (2:49)
Distorted Dreams ()
Go (Acapella) (3:00)
End Credits (3:00)
Watching You (1:52)
Fist (Level 2B Mix) (3:00)
11 Circles (ASC Remix) (2:15)
I Know (3:00)
Encke Gap (3:45)
Farah's Theme ()
Inner Disbelief (Acapella) (3:00)
Down With You (3:00)
Tense (D-Bridge Remix) (1:52)
No Future (Consequence Remix) (3:23)
Living Proof (1:52)
Reflex Reaction (2:15)
Phobos (1:52)
Fire Call (1:52)
Machine Made (2:15)
Love Hotel (2:38)
The Dim Light (1:02)
Eclipse (1:35)
Ubiquity Incident (1:30)
Abysmal Depth (1:30)
Gen Ohn (Screwed Version) (1:40)",fabriclive/2010 - FabricLive 50 - dBridge & Instramental Present Autonomic
309402,FabricLive.51,Duke Dumont,Electronic,"Techno, Electro, Tech House",2010,"Come Into My Life (5:33)
Reality Check (Vincenzo Remix) (5:07)
Imitation Dub (5:21)
Debbie Downer (4:27)
On The Streets (Kollektiv Turmstrasse Let Freedom Ring Mix) (6:59)
Attraction (6:04)
We Bring U Muzik (5:38)
They Came From Outer Space (3:54)
Bathroom Gurgle (Duke Dumont Remix) (4:43)
Hundreds And Thousands (6:02)
Ryozen (3:44)
K&G Beat (2:38)
Landscapes (7:09)",fabriclive/2010 - FabricLive 51 - The Duke Dumont
2396014,FabricLive. 52,Zero Tolerance,Electronic,Drum n Bass,2010,"A Certain Sound (Alaska & Paradox Lost DAT Mix) (0:54)
Watch Your Step (Need For Mirrors VIP Mix) (2:32)
Seven Segments (2:54)
Positive Education (Zero T Remix) (2:13)
You Are Being Lied To (2:11)
Ocular (1:49)
Guessing Games (1:49)
Speed Of Light (1:49)
Heaven (2:32)
Distrust (1:49)
Wine (2:53)
Stars (Zero T Remix) (2:53)
Sick In The Head (1:51)
Everything (& U) (3:37)
Audio Assault (2:54)
The Limit (4:43)
When Love (1:05)
Walk Away (Zero T Reprint) (3:37)
Dubsoca (2:54)
Japanese Electronics (Instra:mental Remix) (3:37)
Down (2:34)
Xylophobia (2:44)
Pum Pum Beat (0:54)
Little Man (Exemen Remix) (1:23)
Missing You (3:53)
Space Dub (2:44)
21 (4:11)
Reach (1:20)
Green Lanes (3:29)",fabriclive/2010 - FabricLive 52 - Zero T
1434017,Fabriclive. 53,Drop The Lime,"Electronic, Hip Hop","Dubstep, Deep House",2010,"Ghoster (3:01)
Jackit (Drop The Lime Remix) (3:14)
Bombay (Nadastrom Remix) (1:34)
Everybody Bleeding (2:10)
Thwomp Stomp (3:22)
Ewid Disco (2:24)
Hot Sauce Grillz (2:39)
This Is Acid (2:13)
Anaconda (1:26)
Bubonic (Drop The Lime Remix) (2:51)
Terence Hill (French Fries Remix) (2:40)
911 VIP (2:01)
Sex Sax (Club Mix) (3:05)
(We're Gonna) Rock Around The Clock (0:57)
I Want Candy (1:48)
Centavo (2:39)
Kolkata (Sticky Version) (3:50)
Barbie Weed (1:41)
Square One (L-Vis 1990 Remix) (3:57)
No Way Back (2:53)
Dirty Blonde (Drop The Lime Remix) (2:42)
Brrrap! (1:39)
State Of Ghetto Jackin' (TRG Remix) (1:56)
Calm Down Part 3 (3:06)
Youth Blood (Villa Remix) (1:15)
Set Me Free (Reso Remix) (4:56)",fabriclive/2010 - FabricLive 53 - Drop The Lime
294457,Fabriclive. 54,David Rodigan,"Electronic, Reggae","Dub, Roots Reggae, Dancehall",2010,"King Tubby Meets Rockers Uptown (2:34)
Waterhouse Rock (2:43)
Kingston Town (3:07)
August Town (3:50)
Borderline (3:49)
Live Mi Life (3:16)
Ghetto Story (4:07)
Don Dada (3:22)
Bandelero (4:02)
Bucket Bottom (4:29)
Roots Of Dub (3:09)
He Prayed (Dubbed) (3:03)
Ring The Alarm (3:06)
Help Me Praise Jahovia (4:04)
Plead My Cause (4:41)
Can You Play Some More (3:53)
Stop That Train (4:03)
Black Board (3:58)
Church Heathen (4:00)
Come Around (3:38)
Police In Helicopter (3:16)",fabriclive/2010 - FabricLive 54 - David Rodigan
306524,Fabriclive. 55,DJ Marky,Electronic,Drum n Bass,2011,"By Your Side (5:07)
Rolling Times (3:56)
Yellow Shoes (1:48)
Bright Lights (Rollers Mix) (3:46)
Chess Funk (2:51)
Section (3:13)
Will You Still Love Me? (4:17)
Untold (4:50)
Even If (5:44)
T1 (1:47)
Notes From The Block (2:09)
Millers (2:09)
Nowhere (1:47)
Motorway (3:56)
Steady (3:13)
Control (2:08)
Hotspot (2:30)
Matchstick V.I.P. (1:23)
Time After Time (2:36)
Brainstorm (4:01)
Cathedral (1:49)
Double Double (1:49)
Paulista Dub (2:11)
Mystic Sunset (3:56)",fabriclive/2011 - FabricLive 55 - Dj Marky
2701526,Fabriclive 56,"Pearson Sound, Ramadanman",Electronic,"Dub, Techno, Dubstep",2011,"Hawker (2:34)
Late Night Jam (2:22)
Music (2:25)
Everyday Madness (1:27)
Vanghoma (2:58)
Wad (Bonus Beats) (1:31)
Battle For Middle You (2:16)
Grab Somebody (3:13)
Void 23 (Carl Craig Re-Edit) (3:47)
Project (1:29)
GR Etiquette (Pearson Sound Symphonic Mix) (2:34)
Ruckas (Rob Kemp Remix) (2:23)
Bad Girl (Lil Silva Dub) (2:32)
Demons (2:27)
Night Mode (2:11)
Different Lekstrix (2:12)
Inna Daze (2:10)
Stifle (1:52)
From The Drop (2:14)
Qawwali (3:48)
J. Doe Them (2:15)
Picon (1:24)
Pirates (2:09)
Face [Junk] (1:23)
IRL (Original / Bok Bok Remix) (2:23)
Subzero (2:20)
Woooo (2:18)
Glut ()
Fuk Tha 101 (2:44)
City Cycle (3:11)
Claptrap (Tease) ()
Light Swells (In A Distant Space) (2:01)",fabriclive/2011 - FabricLive 56 - Pearson Sound & Ramadanman
2895660,FabricLive 57,Jackmaster,"Electronic, Hip Hop, Funk / Soul","Electro, House, Bass Music, Disco, UK Garage, Techno, Dubstep, Tech House, Acid, Garage House, Abstract",2011,"Release Yourself (3:55)
Big Fun (Magic Juan Remix) (2:18)
Classic Beat Tool (0:15)
Night Drive (Thru-Babylon) (2:53)
Nite Life (Armand's Retail Mix) (2:44)
Plugged In (2:14)
Alldayallnight (1:29)
2 4 6 (2:28)
Dougswana (Audiowhores Beats) (2:28)
Emotions (1:29)
The Sun Can't Compare (5:23)
Make Um Bounce (3:12)
Seekwal (2:58)
Shake That Ass Bitch (2:33)
Don't You Want It (4:15)
Little Man (Exemen Remix) (1:42)
Can You Feel It? (In House Dub) (1:41)
The Freaks (2:08)
The Vamp (Original Mix) (1:18)
Scrub Da Ground (1:47)
Jupiter Jazz (1:25)
What To Do (2:09)
Flash (2:38)
FUSE (3:31)
La Bomba (1:10)
Pussy Ride (3:15)
VBS Redlof B (1:49)
Doin' It Again (2:10)
Idioteque (4:11)",fabriclive/2011 - FabricLive 57 - Jackmaster
2511631,FabricLive 58,Goldie,Electronic,Drum n Bass,2011,"Twisted (3:40)
Celestial Navigation (4:45)
Lasers (1:28)
Lofar (4:01)
One Chance VIP (2:12)
The Mines (2:45)
Right Now (1:39)
The Gatekeeper (2:56)
Proteus (1:26)
Translation (1:28)
Metropolis (4:07)
Crowlin (1:50)
Patience VIP (2:12)
Focus (1:06)
Convulsions (2:34)
Doubts (2:12)
One DJ (1:06)
Hold It (1:50)
Redemption (Alix Perez Remix) (3:38)
Open Page (Subwave Remix) (2:56)
Cornered (2:14)
Alignment (Boddika Remix) (2:29)
Higher Forces (4:55)
Ev's Dead (3:17)
Old Headz (2:56)
Be True (2:30)
Timeless (3:54)",fabriclive/2011 - FabricLive 58 - Goldie
1315950,FabricLive 59,Four Tet,Electronic,"Downtempo, UK Garage, Deep House, Minimal, House",2011,"Intro (0:55)
Immersion Partielle (1:05)
First Born (2:45)
Feel Da Vibe (2:38)
101112 (2:45)
Pulse X (1:45)
First Born (Four Tet Remix) (4:32)
Sais (Dub) (2:54)
Mr Bean (2:17)
Webers (1:10)
Flav (Urban Myths Remix) (0:53)
Waiting (2:36)
Fabric (1:32)
The Continuing Story Of Counterpoint, Part Nine (1:55)
Dark Energy (5:28)
Percussions One (1:56)
Angie's Fucked (2:47)
Street Halo (5:15)
Cape Fear (1:53)
Higher Power (2:00)
Sieso (1:45)
Pyramid (7:30)
How I Program (0:46)
Hobson's Choice (Tune For Da Man Dem) (5:13)
Blackholes (1:23)
Outro (0:58)
Locked (8:31)",fabriclive/2011 - FabricLive 59 - Four Tet
462346,Fabriclive 60,Brodinski,Electronic,"Techno, Deep House, Tech House, Minimal, Disco",2011,"Silk (3:48)
Slow Dance (2:42)
Beach Party (2:42)
Workin & Steamin (4:45)
Fire In Vitro (2:14)
Purple Drank (3:17)
Iron (Gucci Vump Remix) (3:07)
Stalker Humanoid (2:54)
Heartbeat (Paul Woolford Remix) (2:34)
Petrified (3:37)
Paradox (4:17)
Tropical Sci Fi (Sam Paganini Remix) (2:00)
Hype-Nosis (3:31)
For The People (DVS1 For No One Mix) (3:12)
HF029A1 (1:15)
The Soloist (Reboot Remix) (4:16)
Body Acid (KiNK’s On Acid Remix) (2:53)
Control Movement (4:31)
I Still Love You (3:45)
Pyramid (2:46)
Brightside Of House (2:52)
Dark Place (3:28)
CLK Recovery (5:19)",fabriclive/2011 - FabricLive 60 - Brodinski
2511634,Fabriclive 61,Pinch,"Electronic, Hip Hop","Bass Music, Techno, Dubstep",2012,"Venom (Part 2) (1:45)
Slow Down (5:00)
Equalized #005B (4:22)
Love Like (Pinch Remix) (4:23)
Rooms Within A Room (2:45)
Natural Law (3:29)
In Dreams (4:24)
Swims (3:11)
Uncertain (1:28)
Hessra (0:59)
Acid Reign (Pinch's Dubplate Version) (4:10)
Broken (1:48)
Double Edge (Pinch Remix) (3:36)
480 BC (2:56)
This Is It VIP (2:42)
Mach (2:42)
Blue Meanie (2:05)
Get Serious (1:48)
A Case Of The Bleeps (2:42)
Pressure (2:59)
Promise A Secret (3:34)
Venom (Part 1) (1:46)",fabriclive/2012 - FabricLive 61 - Pinch
3463660,Fabriclive 62,Kasra,Electronic,Drum n Bass,2012,"Underpass (Alix Perez VIP) (2:36)
Detuned Souls (2:13)
Handmade (1:50)
Micro Organism (2:13)
The Cleaner VIP (1:51)
Oblique VIP (2:58)
Uprising (2:13)
Myriads (Jubei Remix) (2:13)
Soundwaves (1:51)
Pressure Plate VIP (2:13)
Codec (3:43)
Make My Drink (1:51)
So Real (1:29)
Machines (2:13)
Obsession (Foreign Concept Remix) (2:58)
Back To The Jungle VIP (1:51)
New Beginning VIP (1:29)
MPD (1:51)
Mob Justice (Enei Remix) (2:58)
Version (3:20)
We R The Ones (Ulterior Motive Remix) (2:36)
Regain Control (2:58)
Resources (2:36)
Killswitch Engage (2:33)
Count To Ten (3:01)
Pursuit (2:35)
Play This Game (2:14)
No Fear (Spectrasoul Remix) (1:51)
Timbre VIP (3:40)",fabriclive/2012 - FabricLive 62 - Kasra
520634,Fabriclive 63,Digital Soundboy,Electronic,"Drum n Bass, Grime, Dubstep",2012,"Funkier Than A Mosquito's Tweeter (2:23)
Gumbai (2:13)
Heavy Water Riddim (1:28)
Body Language (1:25)
Lezgo (1:02)
The Oracle (1:27)
Face Up (0:57)
Red (1:46)
Do Without You (1:03)
Hex (1:23)
Grinding (0:55)
Formula 2 (1:35)
Silo Pass (1:20)
Higher (Skanky Remix) (1:23)
Wobble That Gut (1:48)
Telepathy (3:09)
Total Recall (1:31)
Fright Night (1:24)
Warp (1:21)
Higher (1:21)
Ain't Nobody (Breakage's Suck It Up Mix) (2:15)
480 BC (1:04)
Filth (1:37)
Displaced (2:15)
Source 16 (0:54)
More Funk (1:08)
Baby Girl (1:49)
Neon (1:05)
Firing Line (1:39)
Hangover (BaBaBa) (2:02)
Daim (0:27)
Hard (0:54)
Together (0:15)
Peace & Dub (1:31)
Raver (Shy’s Guinness Punch Mix) (2:17)
Pass The Dutchie (0:59)
Pass The Kouchie (2:18)
Grand Funk Hustle (1:44)
Turn Down The Lights (1:05)
One DJ (1:46)
Little Things (0:42)
Run Em Out (1:41)
Tear Down VIP (0:25)
Fighting Fire (DBridge Remix) (1:47)
Marka (1:03)
Jus' A Rascal (Soundboy Special) (1:04)
Hold You (Shy FX & Benny Page Digital Soundboy Remix) (1:22)
Headlock (1:23)
Original Nuttah (1:35)",fabriclive/2012 - FabricLive 63 - Digital Soundboy Soundsystem
3731484,Fabriclive 64,Oneman,"Electronic, Hip Hop","House, UK Garage, Electro, Bass Music, Ballroom, Grime",2012,"? (3:39)
Night Hunter (2:12)
Move Down Low VIP (2:16)
2020 (2:29)
Club Lonely (Dem 2 Lonely Vocal Mix) (3:12)
Gold Bricks, I See You (0:59)
Further (3:44)
Salsa (2:14)
Untitled (4:25)
The Ha Dub Rewerk'd (2:01)
Anytime (4:43)
Vector (0:59)
The Shrew Would Have Cushioned The Blow (3:28)
Feel Me (3:13)
Soul What VIP (3:14)
Red Alert (Steve Gurley Mix) (3:43)
Wut (Claude Vonstroke's Butt Naked Mix) (2:43)
Ellipsis (2:59)
Somebody Else’s Guy (Tuff Jam’s Classic Garage) (2:10)
Shawty VIP (0:48)
Something In Your Eyes (Underground Solution Mix) (2:29)
Switch (1:59)
Pulse Y Remix (2:03)
Etched Headplate (5:38)",fabriclive/2012 - FabricLive 64 - Oneman
